id,type,churn_date
175657,F,2021-08-06
175693,F,
175695,F,
175959,J,
176025,F,
176160,J,
176227,F,
176260,J,
176360,F,
176426,F,
176459,F,
176460,F,2021-06-21
176530,J,
176669,F,
176838,F,2021-06-10
176906,J,
176972,F,
177336,J,
177441,J,2021-08-23
177474,F,
177512,F,2021-07-23
177586,F,2021-07-21
177620,F,
177621,J,2021-08-24
177628,F,2021-06-15
177630,F,
177696,F,2021-05-31
177832,F,
177998,J,2021-09-07
178163,F,
178196,F,
178230,F,2021-05-25
178432,J,
178564,F,
178630,F,2021-06-14
178795,J,
178894,J,
178895,F,2021-07-07
178932,J,2021-08-31
178933,F,
179099,J,
179138,F,
179139,F,
179174,F,
179379,F,
179412,F,2021-06-15
179445,F,2021-08-12
179478,J,
179511,F,
179545,F,2021-07-05
179578,J,
179613,F,
179779,F,
179884,J,2021-06-24
180019,J,
180152,J,2021-07-20
180284,F,2021-08-14
180449,F,
180483,J,
180517,J,
180520,F,
180587,F,
180620,J,
180653,F,
180719,J,
180720,J,2021-07-14
180753,F,
180819,F,
181050,J,
181117,F,
181152,F,
181251,F,
181284,F,
181350,F,
181417,F,
181485,F,2021-06-21
181518,J,
181584,F,
181684,F,
181717,F,
181751,F,
181850,J,2021-05-26
181949,F,
181983,F,
182016,F,
182017,F,2021-08-12
182217,F,
182284,F,
182285,J,
182386,F,
182485,F,
182584,J,
182683,F,2021-06-17
182815,J,
182883,F,2021-06-21
183227,J,
183229,J,
183232,F,2021-08-11
183235,F,2021-07-04
183304,F,
183339,J,2021-05-13
183405,J,
183504,F,
183537,J,2021-08-24
183570,F,
183603,F,
183637,F,
183671,F,
183740,J,
183839,F,
183906,F,
184040,F,
184308,F,
184408,J,2021-07-27
184475,F,2021-07-19
184508,F,
184509,F,2021-05-06
184510,J,
184543,J,
184576,F,
184675,F,
184840,F,
185043,F,2021-06-24
185044,F,
185111,F,2021-06-21
185211,F,2021-08-03
185279,J,2021-06-06
185345,J,
185411,F,2021-07-05
185478,F,
185579,F,
185678,F,
185779,F,
185845,F,
185913,F,
186046,F,
186112,F,
186182,J,
186248,F,
186282,F,
186315,F,
186349,F,
186382,F,
186516,J,
186583,F,
186617,F,
186784,F,
186982,F,2021-05-18
187215,F,
187217,F,
187285,F,
187351,F,
187422,F,
187488,F,
187654,F,
187690,F,
187693,J,
187800,F,2021-07-19
187803,F,2021-06-18
187809,F,
187810,F,
187845,F,
187879,F,
187912,J,
188215,F,
188283,F,
188316,F,
188349,F,2021-06-18
188382,F,
188415,F,2021-05-31
188481,F,
188514,J,
188784,F,2021-06-29
189085,F,
189218,F,
189220,F,
189391,F,
189425,J,
189590,F,2021-07-30
189591,F,2021-07-08
189827,F,
189860,F,2021-08-18
189926,F,
189928,J,2021-06-22
189999,J,
190131,F,
190164,F,
190299,F,2021-07-27
190300,F,
190501,F,2021-08-02
190534,F,
190601,J,
190668,F,
190767,F,
190934,J,
190968,F,
191266,F,2021-07-01
191267,F,
191367,J,
191400,F,
191469,F,
191538,J,
191670,F,
191672,F,
191747,F,
191841,F,
191874,F,
192006,F,
192105,J,2021-07-06
192171,F,
192339,F,2021-07-13
192369,F,
192402,F,2021-07-22
192600,J,
192667,F,
192864,J,2021-07-05
192930,F,
192964,F,
192996,F,
193062,F,
193095,J,2021-06-04
193096,F,
193227,F,2021-07-07
193261,J,
193295,J,
193623,F,2021-09-07
193689,J,
193887,J,
194022,F,
194052,F,
194151,F,
194184,F,
194218,F,
194250,J,
194283,F,2021-07-29
194349,J,
194350,F,
194382,J,
194384,J,
194550,F,2021-06-11
194613,F,
194745,F,
194779,F,
194877,F,
194910,F,
194944,F,2021-08-12
195009,J,
195174,F,
195207,F,
195273,F,2021-06-20
195306,F,
195373,J,
195439,F,
195604,F,
195669,F,
195703,F,
195805,F,2021-08-20
195900,F,2021-07-06
196032,J,
196065,F,2021-07-04
196362,F,
196428,F,
196461,J,
196527,F,
196659,F,
196692,F,2021-08-03
196725,F,
196791,F,2021-09-01
196857,F,
196957,J,
196990,F,
197022,F,
197121,F,2021-08-16
197155,F,2021-07-27
197322,F,
197418,J,
197451,F,
197452,F,
197453,J,
197617,J,2021-08-26
197748,J,
197749,F,2021-06-16
197781,J,
197880,F,2021-08-04
197946,F,
198012,J,
198045,F,2021-07-06
198078,F,
198111,J,
198375,F,2021-08-19
198508,F,
198573,F,2021-08-19
198606,F,
198639,F,
198805,J,
198936,J,2021-06-28
199035,J,
199068,J,
199101,F,2021-07-19
199167,F,
199200,F,
199299,J,
199365,J,
199431,F,
199464,F,
199497,F,
199563,F,
199665,F,
199696,F,
199761,F,
199828,F,
199860,J,
200157,F,
200190,F,
200224,J,
200256,F,
200355,J,
200487,F,
200553,F,
200753,F,
200820,J,
200822,F,
200823,F,
200824,F,
200829,F,
200850,F,
200951,F,2021-08-13
200982,F,
201015,F,
201048,F,
201147,F,2021-06-04
201213,F,
201246,F,2021-08-17
201279,F,
201312,F,
201345,F,
201346,F,
201378,F,2021-08-30
201411,J,2021-08-03
201444,F,
201510,F,
201511,F,
201576,F,2021-09-06
201744,F,2021-07-20
201842,F,2021-08-09
202203,J,
202204,F,2021-07-16
202205,F,
202434,F,
202533,F,
202698,J,
202732,J,
202963,F,
202996,F,
203029,F,
203030,F,2021-08-31
203160,F,
203193,F,
203194,F,
203229,F,2021-08-06
203292,F,
203325,J,
203328,F,
203330,F,
203337,J,2021-08-03
203457,F,
203523,F,
203525,J,2021-08-16
203589,J,
203754,F,
203788,J,2021-08-30
203789,F,
203820,F,
203954,F,
203958,F,
203963,F,
204117,F,
204249,J,
204381,F,
204384,F,2021-07-26
204480,F,
204513,F,2021-07-01
204579,J,
204580,F,
204678,F,
204777,F,
204848,F,
204853,J,2021-07-19
204877,F,
205305,F,2021-07-21
205306,F,2021-08-29
205307,F,
205338,F,
205504,F,
205701,F,
205707,F,
205736,J,2021-07-21
205767,F,
205800,J,2021-07-27
206065,F,2021-07-23
206097,J,
206361,J,
206559,F,
206660,F,
206663,F,
206665,F,
206692,F,
206724,J,
206725,F,
206824,J,
206956,F,
206989,F,2021-08-31
207021,F,
207120,F,
207219,F,
207220,F,
207253,F,
207285,J,
207418,J,
207684,J,
207984,J,
208190,J,
208191,J,
208193,F,
208199,F,2021-07-12
208267,F,2021-09-06
208334,F,
208367,F,
208402,F,2021-07-19
208435,F,
208436,F,
208504,J,
208505,F,
208538,F,2021-08-06
208604,F,
208740,F,
208806,F,2021-08-12
208839,F,
208938,F,
209005,J,
209038,J,
209104,F,
209141,F,2021-07-29
209344,F,2021-09-07
209477,J,
209510,F,
209543,F,
209609,F,
209808,J,
209946,J,
210013,F,
210283,F,2021-08-30
210382,F,
210383,F,
210550,F,
210583,F,
210682,F,
210717,J,
210751,F,
210817,F,
210856,F,
210991,F,
211024,F,
211090,F,2021-07-10
211391,F,
211424,F,
211457,J,
211988,F,
212225,J,2021-08-05
212390,F,
212456,F,2021-07-30
212621,F,
212820,F,
212821,F,
212858,F,
212896,F,
212931,F,
212933,F,
213006,F,
213205,F,
213238,F,
213239,F,
213305,F,
213371,F,
213406,F,
213572,F,
213573,F,
213639,F,
213672,F,2021-08-05
213706,F,
213774,F,2021-08-23
213906,F,
214140,F,
214206,F,
214306,F,
214372,F,2021-08-24
214538,J,
214571,F,
214738,F,2021-09-07
214771,F,
214804,J,2021-08-31
214904,F,
214937,F,
215104,F,
215508,F,
215543,J,2021-08-06
215544,F,
215677,F,
215776,F,
216007,F,
216110,F,
216210,F,
216477,F,
216543,F,
216611,F,
216644,F,
216744,J,
216844,F,
216910,J,
217047,F,
217180,J,
217213,F,
217248,F,
217316,J,
217482,F,
217548,F,
217748,F,2021-08-11
217781,F,
217816,J,
217850,F,
217885,F,
218187,F,
218220,F,
218422,J,
218463,J,
218564,F,
218566,J,
218865,F,
218899,F,
218932,F,
218933,J,
218999,F,
219099,J,
219401,J,
219633,F,
219699,J,
219866,F,
219899,F,
219900,F,
219934,F,
220071,J,
220073,F,
220242,F,
220507,J,
220606,J,
220640,F,
220674,J,2021-08-12
220708,F,
220873,F,
220940,J,
221112,F,2021-08-05
221145,J,
221312,F,2021-08-15
221379,J,
221413,J,
221546,F,
221645,F,
221678,F,
221782,J,2021-09-02
221950,F,2021-08-31
221983,F,
222050,J,
222083,F,
222151,F,2021-07-09
222217,J,
222285,F,2021-08-27
222385,J,
222418,F,
222452,F,
222751,F,
222861,F,2021-08-16
222866,J,
222867,J,
223136,F,
223138,F,
223139,F,
223172,F,2021-07-13
223271,F,
223272,J,
223372,F,
223405,F,
223736,F,
223872,F,
223873,F,
223940,F,
223975,F,
224009,F,
224042,F,2021-08-17
224077,F,
224242,J,
224276,F,
224476,F,
224509,F,
224545,F,
224745,J,
224778,F,
224811,F,
224910,J,
225213,F,
225284,F,
225384,J,
225417,J,
225451,J,
225584,F,
225915,F,2021-08-27
226017,F,
226085,J,2021-07-30
226352,F,
226518,F,
226519,F,
226552,F,
226585,F,
226618,F,
226882,F,2021-09-07
227027,F,2021-08-20
227028,F,
227031,F,2021-08-04
227364,J,
227463,F,
227531,F,
227598,F,
227631,J,
227697,J,
227798,J,
227964,J,
228198,F,
228201,F,
228235,F,
228499,J,2021-09-07
228532,F,
228666,F,
228735,F,
229134,F,
229168,F,
229169,F,
229204,F,
229238,F,
229304,F,
229338,J,
229437,J,
229506,F,
229639,F,
230039,F,
230305,F,
230340,F,2021-08-31
230373,J,
230506,F,
230572,F,
230742,F,
230809,F,
230876,F,
230909,F,
231009,F,
231043,J,
231110,F,
231143,F,
231177,F,2021-08-22
231210,F,
231243,F,2021-08-30
231442,F,
231444,F,
231577,F,2021-09-07
231810,F,
231918,F,
231996,F,
232029,J,
232033,J,
232103,F,
232269,J,
232303,F,
232337,F,2021-09-06
232370,J,
232403,F,2021-09-06
232440,F,
232541,J,
232575,J,
232774,J,
232874,F,
233007,F,
233140,F,
233141,F,
233175,F,
233208,J,
233274,F,2021-08-27
233340,F,
233373,F,
233606,J,
233607,F,
233641,F,
233707,J,
233710,J,
233809,J,
233909,J,
233910,F,
233945,F,
233979,F,
234211,F,
234741,F,
234943,F,
234976,F,
235042,F,
235142,F,
235243,F,
235310,J,
235510,J,
235544,F,
235610,J,
235709,F,
235942,F,
235975,F,
236008,F,2021-09-06
236041,F,
236107,F,
236173,F,
236206,F,2021-09-07
236239,F,
236440,F,
236473,F,
236539,J,2021-08-27
236575,F,
236608,F,
236676,F,
236711,J,
236778,J,2021-09-07
236910,F,
236911,F,
237044,F,
237112,F,2021-09-01
237146,J,
237247,F,
237248,F,2021-08-02
237314,F,
237315,J,
237414,F,
237447,F,
237480,F,
237514,J,
237614,F,
237649,J,
237682,F,
237783,F,
237816,J,
237882,J,
237915,J,
238080,F,
238114,J,2021-08-16
238213,F,
238214,F,2021-09-07
238577,F,
238645,F,
238646,F,
238712,J,
238778,F,
239078,F,
239144,F,
239375,F,
239576,F,
239743,F,
239776,F,
239809,F,
239842,F,
239908,F,
239941,F,
240007,F,
240206,F,
240239,F,
240272,F,
240404,F,
240470,F,
240504,J,
240537,F,
240605,F,
240775,F,
240810,F,
240811,F,
240845,F,
240847,F,
240947,J,
240980,F,
241047,J,
241080,J,
241179,F,
241246,J,
241511,F,
241610,F,
241711,J,
241744,J,
241777,F,
241914,F,
241916,F,
242015,F,
242016,F,
242115,F,
242182,F,
242380,F,
242479,J,2021-09-03
242513,F,
243011,F,
243045,F,
243146,F,
243181,F,
243182,F,
243281,F,
243315,J,
243348,J,
243546,F,
243579,F,
243646,F,
243813,F,
243846,F,
244045,F,
244144,F,
244177,J,
244277,F,
244409,J,
244476,F,
244741,F,
244873,J,
245138,F,
245239,F,
245341,F,
245342,J,
245542,F,
245576,F,
245610,F,
245711,F,
245744,J,
245844,J,
245943,J,
246009,F,
246141,F,
246174,F,
246240,F,
246273,J,
246405,F,
246472,F,
246641,J,
246675,F,
246811,J,
246877,F,
246912,J,
246945,F,
247044,F,
247210,J,
247409,F,
247609,J,
247841,J,
248011,J,
248044,F,
248110,F,
248143,F,
248176,F,
248275,F,
248308,F,
248342,J,
248508,J,
248607,F,
248972,F,
248973,F,
249040,F,
249274,J,
249309,F,
249375,J,
249575,J,
249642,F,
249808,F,
249841,F,
249874,F,
249973,F,
249976,F,
250012,F,
250112,F,
250248,F,
250349,J,
250360,J,
250493,F,
250526,F,
250527,F,
250561,J,
250627,F,
250693,F,
250792,F,
250892,J,
250925,F,
251091,J,
251157,J,
251192,F,
251324,F,
251562,F,
251761,J,
251827,J,
251926,F,
251959,F,
252093,F,
252194,J,
252725,F,
252758,J,
252958,F,
252991,F,
253095,J,
253260,F,
253359,F,
253559,F,
253593,F,
253660,J,
253662,F,
253663,F,
253763,F,
254029,F,
254062,F,
254095,F,
254128,F,
254161,F,
254227,F,
254293,F,
254326,F,
254491,F,
254590,F,
254623,F,
254626,F,
254725,F,
255123,J,
255156,F,
255255,F,
255321,J,
255694,F,
255760,F,
256027,F,
256060,F,
256061,J,
256160,F,
256194,F,
256227,F,
256427,F,
256460,J,
256559,F,
256625,J,
256659,J,
256692,F,
256725,F,
256824,F,
256825,F,
256858,F,
256924,J,
257256,F,
257355,F,
257522,F,
257621,F,
257825,F,
258025,F,
258058,F,
258125,F,2021-09-06
258688,F,
258789,F,
258954,F,
258987,J,
259087,F,
259186,F,
259254,F,
259321,F,
259387,F,
259488,F,
259587,F,
260181,F,
260280,F,
260313,J,
260414,F,
260681,F,
260750,F,
260783,F,
260784,F,
260854,F,
260923,F,
261023,J,
261089,F,
261156,F,
261189,F,
261487,F,
261619,F,
261790,J,
261959,F,
261994,J,
262159,F,
262192,J,
262193,F,
262359,F,
262392,F,
262792,F,
262891,J,
263197,F,
263863,J,
264163,F,
264398,F,
264565,F,
264598,F,
264862,F,
265027,F,
265326,F,
265623,F,
266528,F,
266760,F,
267178,F,
267212,F,
